PS C:\Users\binar\PycharmProjects\trading> git reset --hard origin/main
HEAD is now at df63d1c fix: strip timezone from Yahoo Finance data to avoid tz comparison error
PS C:\Users\binar\PycharmProjects\trading> del data\historical\AAPL.csv
PS C:\Users\binar\PycharmProjects\trading> python scripts/backtest.py --symbol AAPL --strategy momentum --years 2

============================================================
  BACKTEST: MOMENTUM
  Symbols: AAPL
  Period: 2024-05-10 to 2026-05-10 (730 days)
  Slippage: 5.0 bps
============================================================

Downloading historical data...
C:\Users\binar\AppData\Roaming\Python\Python312\site-packages\yfinance\scrapers\history.py:204: Pandas4Warning: Timestamp.utcnow is deprecated and will be removed in a future version. Use Timestamp.now('UTC') instead.
  dt_now = pd.Timestamp.utcnow()
  Downloaded 500 bars for AAPL via yfinance
  Saved to data/historical/AAPL.csv

Loading strategy: momentum
  Parameters: {'lookback_period': 14, 'momentum_threshold': 0.02}
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=1 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=2 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=3 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=4 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=5 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=6 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=7 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=8 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=9 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=10 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=11 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=12 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=13 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=14 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=307
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=308
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=309
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=310
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=311
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=312
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=313
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=314
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=315
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=316
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=317
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=318
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=319
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=320
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=321
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=322
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=323
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=324
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=325
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=326
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=327
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=328
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=329
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=330
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=331
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=332
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=333
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=334
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=335
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=336
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=337
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=338
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=339
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=340
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=341
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=342
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=343
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=344
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=345
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=346
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=347
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=348
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=349
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=350
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=351
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=352
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=353
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=354
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=355
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=356
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=357
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=358
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=359
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=360
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=361
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=362
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=363
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=364
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=365
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=366
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=367
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=368
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=369
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=370
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=371
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=372
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=373
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=374
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=375
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=376
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=377
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=378
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=379
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=380
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=381
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=382
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=383
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=384
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=385
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=386
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=387
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=388
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=389
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=390
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=391
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=392
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=393
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=394
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=395
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=396
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=397
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=398
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=399
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=400
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=401
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=402
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=403
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=404
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=405
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=406
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=407
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=408
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=409
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=410
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=411
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=412
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=413
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=414
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=415
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=416
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=417
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=418
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=419
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=420
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=421
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=422
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=423
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=424
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=425
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=426
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=427
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=428
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=429
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=430
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=431
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=432
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=433
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=434
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=435
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=436
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=437
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=438
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=439
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=440
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=441
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=442
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=443
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=444
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=445
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=446
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=447
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=448
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=449
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=450
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=451
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=452
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=453
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=454
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=455
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=456
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=457
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=458
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=459
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=460
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=461
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=462
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=463
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=464
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=465
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=466
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=467
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=468
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=469
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=470
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=471
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=472
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=473
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=474
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=475
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=476
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=477
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=478
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=479
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=480
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=481
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=482
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=483
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=484
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=485
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=486
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=487
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=488
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=489
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=490
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=491
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=492
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=493
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=494
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=495
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=496
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=497
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=498
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=499
2026-05-10 20:06:32 [info     ] backtest_complete              max_drawdown=0.0 sharpe=0.0 strategy=MomentumStrategy total_return=0.0 total_trades=0

────────────────────────────────────────────────────────────
  RESULTS
────────────────────────────────────────────────────────────
  Total Return:           0.00%
  Annualized Return:      0.00%
  Sharpe Ratio:            0.00
  Sortino Ratio:           0.00
  Max Drawdown:           0.00%
  Win Rate:                0.0%
  Profit Factor:           0.00
  Total Trades:               0
────────────────────────────────────────────────────────────
2026-05-10 20:06:32 [info     ] backtest_result_stored         filepath=data\backtest_results\MomentumStrategy_20260510_180632.json

  Result saved to: data\backtest_results\MomentumStrategy_20260510_180632.json

Done.

PS C:\Users\binar\PycharmProjects\trading>
